run=4 split=True python=Python 3.13.5
Requirement already satisfied: proto-plus<2.0.0,>=1.22.3 in c:\tg\r4\lib\site-packages (from google-cloud-aiplatform>=1.148->google-cloud-aiplatform[evaluation]>=1.148; extra == "eval"->google-adk[eval]<2.8.0,>=2.6.0->adk-tracegauge) (1.28.4)
Requirement already satisfied: protobuf!=4.21.0,!=4.21.1,!=4.21.2,!=4.21.3,!=4.21.4,!=4.21.5,<7.0.0,>=3.20.2 in c:\tg\r4\lib\site-packages (from google-cloud-aiplatform>=1.148->google-cloud-aiplatform[evaluation]>=1.148; extra == "eval"->google-adk[eval]<2.8.0,>=2.6.0->adk-tracegauge) (6.33.6)
Requirement already satisfied: google-cloud-storage<4.0.0,>=3.10.0 in c:\tg\r4\lib\site-packages (from google-cloud-aiplatform>=1.148->google-cloud-aiplatform[evaluation]>=1.148; extra == "eval"->google-adk[eval]<2.8.0,>=2.6.0->adk-tracegauge) (3.14.1)
Requirement already satisfied: google-cloud-bigquery!=3.20.0,<4.0.0,>=1.15.0 in c:\tg\r4\lib\site-packages (from google-cloud-aiplatform>=1.148->google-cloud-aiplatform[evaluation]>=1.148; extra == "eval"->google-adk[eval]<2.8.0,>=2.6.0->adk-tracegauge) (3.45.2)
Requirement already satisfied: google-cloud-resource-manager<3.0.0,>=1.3.3 in c:\tg\r4\lib\site-packages (from google-cloud-aiplatform>=1.148->google-cloud-aiplatform[evaluation]>=1.148; extra == "eval"->google-adk[eval]<2.8.0,>=2.6.0->adk-tracegauge) (1.18.0)
Requirement already satisfied: docstring_parser<1 in c:\tg\r4\lib\site-packages (from google-cloud-aiplatform>=1.148->google-cloud-aiplatform[evaluation]>=1.148; extra == "eval"->google-adk[eval]<2.8.0,>=2.6.0->adk-tracegauge) (0.18.0)
Requirement already satisfied: googleapis-common-protos<2.0.0,>=1.69.2 in c:\tg\r4\lib\site-packages (from google-api-core!=2.0.*,!=2.1.*,!=2.2.*,!=2.3.*,!=2.4.*,!=2.5.*,!=2.6.*,!=2.7.*,<3.0.0,>=1.34.1->google-api-core[grpc]!=2.0.*,!=2.1.*,!=2.2.*,!=2.3.*,!=2.4.*,!=2.5.*,!=2.6.*,!=2.7.*,<3.0.0,>=1.34.1->google-cloud-aiplatform>=1.148->google-cloud-aiplatform[evaluation]>=1.148; extra == "eval"->google-adk[eval]<2.8.0,>=2.6.0->adk-tracegauge) (1.75.3)
Requirement already satisfied: grpcio<2.0.0,>=1.59.0 in c:\tg\r4\lib\site-packages (from google-api-core[grpc]!=2.0.*,!=2.1.*,!=2.2.*,!=2.3.*,!=2.4.*,!=2.5.*,!=2.6.*,!=2.7.*,<3.0.0,>=1.34.1->google-cloud-aiplatform>=1.148->google-cloud-aiplatform[evaluation]>=1.148; extra == "eval"->google-adk[eval]<2.8.0,>=2.6.0->adk-tracegauge) (1.84.0)
Requirement already satisfied: grpcio-status<2.0.0,>=1.59.0 in c:\tg\r4\lib\site-packages (from google-api-core[grpc]!=2.0.*,!=2.1.*,!=2.2.*,!=2.3.*,!=2.4.*,!=2.5.*,!=2.6.*,!=2.7.*,<3.0.0,>=1.34.1->google-cloud-aiplatform>=1.148->google-cloud-aiplatform[evaluation]>=1.148; extra == "eval"->google-adk[eval]<2.8.0,>=2.6.0->adk-tracegauge) (1.84.0)
Requirement already satisfied: google-cloud-core<3.0.0,>=2.4.1 in c:\tg\r4\lib\site-packages (from google-cloud-bigquery!=3.20.0,<4.0.0,>=1.15.0->google-cloud-aiplatform>=1.148->google-cloud-aiplatform[evaluation]>=1.148; extra == "eval"->google-adk[eval]<2.8.0,>=2.6.0->adk-tracegauge) (2.7.0)
Requirement already satisfied: google-resumable-media<3.0.0,>=2.0.0 in c:\tg\r4\lib\site-packages (from google-cloud-bigquery!=3.20.0,<4.0.0,>=1.15.0->google-cloud-aiplatform>=1.148->google-cloud-aiplatform[evaluation]>=1.148; extra == "eval"->google-adk[eval]<2.8.0,>=2.6.0->adk-tracegauge) (2.10.2)
Requirement already satisfied: python-dateutil<3.0.0,>=2.8.2 in c:\tg\r4\lib\site-packages (from google-cloud-bigquery!=3.20.0,<4.0.0,>=1.15.0->google-cloud-aiplatform>=1.148->google-cloud-aiplatform[evaluation]>=1.148; extra == "eval"->google-adk[eval]<2.8.0,>=2.6.0->adk-tracegauge) (2.9.0.post0)
Requirement already satisfied: grpc-google-iam-v1<1.0.0,>=0.14.0 in c:\tg\r4\lib\site-packages (from google-cloud-resource-manager<3.0.0,>=1.3.3->google-cloud-aiplatform>=1.148->google-cloud-aiplatform[evaluation]>=1.148; extra == "eval"->google-adk[eval]<2.8.0,>=2.6.0->adk-tracegauge) (0.14.5)
Requirement already satisfied: google-crc32c<2.0.0,>=1.6.0 in c:\tg\r4\lib\site-packages (from google-cloud-storage<4.0.0,>=3.10.0->google-cloud-aiplatform>=1.148->google-cloud-aiplatform[evaluation]>=1.148; extra == "eval"->google-adk[eval]<2.8.0,>=2.6.0->adk-tracegauge) (1.8.0)
Requirement already satisfied: six>=1.5 in c:\tg\r4\lib\site-packages (from python-dateutil<3.0.0,>=2.8.2->google-cloud-bigquery!=3.20.0,<4.0.0,>=1.15.0->google-cloud-aiplatform>=1.148->google-cloud-aiplatform[evaluation]>=1.148; extra == "eval"->google-adk[eval]<2.8.0,>=2.6.0->adk-tracegauge) (1.17.0)
Requirement already satisfied: tqdm>=4.23.0 in c:\tg\r4\lib\site-packages (from google-cloud-aiplatform[evaluation]>=1.148; extra == "eval"->google-adk[eval]<2.8.0,>=2.6.0->adk-tracegauge) (4.70.1)
Requirement already satisfied: scikit-learn in c:\tg\r4\lib\site-packages (from google-cloud-aiplatform[evaluation]>=1.148; extra == "eval"->google-adk[eval]<2.8.0,>=2.6.0->adk-tracegauge) (1.9.1)
Requirement already satisfied: ruamel.yaml in c:\tg\r4\lib\site-packages (from google-cloud-aiplatform[evaluation]>=1.148; extra == "eval"->google-adk[eval]<2.8.0,>=2.6.0->adk-tracegauge) (0.19.1)
Requirement already satisfied: litellm<1.86.0,>=1.83.7 in c:\tg\r4\lib\site-packages (from google-cloud-aiplatform[evaluation]>=1.148; extra == "eval"->google-adk[eval]<2.8.0,>=2.6.0->adk-tracegauge) (1.85.7)
Requirement already satisfied: fastuuid<1.0,>=0.14.0 in c:\tg\r4\lib\site-packages (from litellm<1.86.0,>=1.83.7->google-cloud-aiplatform[evaluation]>=1.148; extra == "eval"->google-adk[eval]<2.8.0,>=2.6.0->adk-tracegauge) (0.14.0)
Requirement already satisfied: openai<3.0.0,>=2.20.0 in c:\tg\r4\lib\site-packages (from litellm<1.86.0,>=1.83.7->google-cloud-aiplatform[evaluation]>=1.148; extra == "eval"->google-adk[eval]<2.8.0,>=2.6.0->adk-tracegauge) (2.54.0)
Requirement already satisfied: tiktoken<1.0,>=0.8.0 in c:\tg\r4\lib\site-packages (from litellm<1.86.0,>=1.83.7->google-cloud-aiplatform[evaluation]>=1.148; extra == "eval"->google-adk[eval]<2.8.0,>=2.6.0->adk-tracegauge) (0.14.0)
Requirement already satisfied: importlib-metadata<9.0,>=8.0.0 in c:\tg\r4\lib\site-packages (from litellm<1.86.0,>=1.83.7->google-cloud-aiplatform[evaluation]>=1.148; extra == "eval"->google-adk[eval]<2.8.0,>=2.6.0->adk-tracegauge) (8.9.0)
Requirement already satisfied: tokenizers<1.0,>=0.21.0 in c:\tg\r4\lib\site-packages (from litellm<1.86.0,>=1.83.7->google-cloud-aiplatform[evaluation]>=1.148; extra == "eval"->google-adk[eval]<2.8.0,>=2.6.0->adk-tracegauge) (0.23.2)
Requirement already satisfied: zipp>=3.20 in c:\tg\r4\lib\site-packages (from importlib-metadata<9.0,>=8.0.0->litellm<1.86.0,>=1.83.7->google-cloud-aiplatform[evaluation]>=1.148; extra == "eval"->google-adk[eval]<2.8.0,>=2.6.0->adk-tracegauge) (4.1.0)
Requirement already satisfied: jiter<1,>=0.10.0 in c:\tg\r4\lib\site-packages (from openai<3.0.0,>=2.20.0->litellm<1.86.0,>=1.83.7->google-cloud-aiplatform[evaluation]>=1.148; extra == "eval"->google-adk[eval]<2.8.0,>=2.6.0->adk-tracegauge) (0.17.0)
Requirement already satisfied: regex in c:\tg\r4\lib\site-packages (from tiktoken<1.0,>=0.8.0->litellm<1.86.0,>=1.83.7->google-cloud-aiplatform[evaluation]>=1.148; extra == "eval"->google-adk[eval]<2.8.0,>=2.6.0->adk-tracegauge) (2026.9.10)
Requirement already satisfied: huggingface-hub<2.0,>=0.16.4 in c:\tg\r4\lib\site-packages (from tokenizers<1.0,>=0.21.0->litellm<1.86.0,>=1.83.7->google-cloud-aiplatform[evaluation]>=1.148; extra == "eval"->google-adk[eval]<2.8.0,>=2.6.0->adk-tracegauge) (1.32.0)
Requirement already satisfied: filelock>=3.10.0 in c:\tg\r4\lib\site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm<1.86.0,>=1.83.7->google-cloud-aiplatform[evaluation]>=1.148; extra == "eval"->google-adk[eval]<2.8.0,>=2.6.0->adk-tracegauge) (4.0.1)
Requirement already satisfied: fsspec>=2023.5.0 in c:\tg\r4\lib\site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm<1.86.0,>=1.83.7->google-cloud-aiplatform[evaluation]>=1.148; extra == "eval"->google-adk[eval]<2.8.0,>=2.6.0->adk-tracegauge) (2026.9.0)
Requirement already satisfied: hf-xet<2.0.0,>=1.5.2 in c:\tg\r4\lib\site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm<1.86.0,>=1.83.7->google-cloud-aiplatform[evaluation]>=1.148; extra == "eval"->google-adk[eval]<2.8.0,>=2.6.0->adk-tracegauge) (1.6.0)
Requirement already satisfied: defusedxml in c:\tg\r4\lib\site-packages (from nltk!=3.10.1->google-adk[eval]<2.8.0,>=2.6.0->adk-tracegauge) (0.7.1)
Requirement already satisfied: joblib in c:\tg\r4\lib\site-packages (from nltk!=3.10.1->google-adk[eval]<2.8.0,>=2.6.0->adk-tracegauge) (1.6.0)
Requirement already satisfied: numpy>=1.26.0 in c:\tg\r4\lib\site-packages (from pandas>=2.2.3->google-adk[eval]<2.8.0,>=2.6.0->adk-tracegauge) (2.5.3)
Requirement already satisfied: pyasn1<0.7.0,>=0.6.1 in c:\tg\r4\lib\site-packages (from pyasn1-modules>=0.2.1->google-auth>=2.47->google-auth[pyopenssl]>=2.47->google-adk<2.8.0,>=2.6.0->google-adk[eval]<2.8.0,>=2.6.0->adk-tracegauge) (0.6.4)
Requirement already satisfied: absl-py in c:\tg\r4\lib\site-packages (from rouge-score>=0.1.2->google-adk[eval]<2.8.0,>=2.6.0->adk-tracegauge) (2.5.0)
Requirement already satisfied: colorama in c:\tg\r4\lib\site-packages (from tqdm>=4.23.0->google-cloud-aiplatform[evaluation]>=1.148; extra == "eval"->google-adk[eval]<2.8.0,>=2.6.0->adk-tracegauge) (0.4.6)
Requirement already satisfied: cloudpickle>=3.0 in c:\tg\r4\lib\site-packages (from joblib->nltk!=3.10.1->google-adk[eval]<2.8.0,>=2.6.0->adk-tracegauge) (3.1.2)
Requirement already satisfied: scipy>=1.10.0 in c:\tg\r4\lib\site-packages (from scikit-learn->google-cloud-aiplatform[evaluation]>=1.148; extra == "eval"->google-adk[eval]<2.8.0,>=2.6.0->adk-tracegauge) (1.18.1)
Requirement already satisfied: narwhals>=2.0.1 in c:\tg\r4\lib\site-packages (from scikit-learn->google-cloud-aiplatform[evaluation]>=1.148; extra == "eval"->google-adk[eval]<2.8.0,>=2.6.0->adk-tracegauge) (2.26.0)
Requirement already satisfied: threadpoolctl>=3.5.0 in c:\tg\r4\lib\site-packages (from scikit-learn->google-cloud-aiplatform[evaluation]>=1.148; extra == "eval"->google-adk[eval]<2.8.0,>=2.6.0->adk-tracegauge) (3.7.0)
Downloading adk_tracegauge-0.6.1-py3-none-any.whl (134 kB)
Installing collected packages: adk-tracegauge
Successfully installed adk-tracegauge-0.6.1

[notice] A new release of pip is available: 25.1.1 -> 26.2.1
[notice] To update, run: C:\tg\r4\Scripts\python.exe -m pip install --upgrade pip
[01:26:03.709] END   pip-install adk-tracegauge (own wheel) elapsed=5.5s exit=0
[01:26:03.710] START quickstart
C:\tg\r4\Lib\site-packages\google\adk\dependencies\vertexai.py:19: UserWarning: The `vertexai.preview.rag` module is deprecated and will be removed in a future version. Please migrate to the `agentplatform` client. For example:

    import agentplatform

    client = agentplatform.Client(project="your-project", location="us-central1")
    client.rag.create_corpus(...)

  from vertexai.preview import rag as rag
C:\tg\r4\Lib\site-packages\google\adk\evaluation\metric_evaluator_registry.py:239: UserWarning: [EXPERIMENTAL] MetricEvaluatorRegistry: This feature is experimental and may change or be removed in future versions without notice. It may introduce breaking changes at any time.
  return MetricEvaluatorRegistry()
adk-tracegauge quickstart -- no API key, no network call, no ADK app of your own.
Running a deterministic, in-memory demo agent through a real InMemoryRunner,
twice (32 toy cases each), with a deliberate cost regression injected
into the second run, then firing the real `adk-tracegauge check` gate.

adk-tracegauge check: mode=paired (key=session_id, 32 overlapping session_ids matched between baseline and current)
adk-tracegauge check [method=paired]: n_baseline=32 n_current=32 (min_n=30)
  mean_baseline=$0.010611  mean_current=$0.014211
  achieved power: minimum reliably-detectable effect at 80% power, given this run's observed variance/n, is ~$0.000000 (+0.00% of mean baseline) [normal approximation to the bootstrap CI -- see _regression.py module docstring for validated accuracy]
  observed effect: +0.003600 USD (+33.93%), 98% CI [+0.003600, +0.003600] (n_boot=10000, seed=42)
  statistically_significant=True practically_significant=True (floors: min_effect_usd=0.000100 OR min_effect_pct=5.00%)
  REGRESSION: cost increased significantly (CI excludes zero) AND the increase clears the configured practical-significance floor.

This ran entirely from what shipped in the installed package -- no files were read from your machine. Next: wire TraceGaugeUsagePlugin into your own agent (see README, 'Use with agent') and run this same `check` command against your own two snapshots.
[01:26:32.396] END   quickstart elapsed=28.7s exit=1
TOTAL run=4 split=True elapsed=373.5s
installed_packages=109

adk-tracegauge==0.6.1
google-adk==2.7.1
litellm==1.85.7
